1651:            await currentSock.sendMessage(item.targetJid, { text: message1 });
1653:          await currentSock.sendMessage(item.targetJid, { text: message2 });
2536:      await sock.sendMessage(from, { text: warningText }, { quoted: msg });
4402:            await sock.sendMessage(selfJid, { text: welcomeMsg });
5133:            await sock.sendMessage(from, { text: 'wait..' }, { quoted: msg });
5190:        await sock.sendMessage(from, { text: replyText }, rIdx === 0 ? { quoted: msg } : {});
5240:            await sock.sendMessage(callerJid, { text: `📳 *Sistem Penolak Telepon Otomatis*\n\n${customRejectMsg}` });
5518:            await sock.sendMessage(from, { text: "This command can only be used in group chats." }, { quoted: msg });
5527:              await sock.sendMessage(from, { text: "Only group admins can use this feature." }, { quoted: msg });
5536:                await sock.sendMessage(from, { text: "✅ Group has been opened successfully. All participants can now send messages." }, { quoted: msg });
5538:                await sock.sendMessage(from, { text: `❌ Failed to open group: ${err.message}` }, { quoted: msg });
5545:                await sock.sendMessage(from, { text: "🔒 Group has been closed successfully. Only admins can send messages." }, { quoted: msg });
5547:                await sock.sendMessage(from, { text: `❌ Failed to close group: ${err.message}` }, { quoted: msg });
5554:                await sock.sendMessage(from, { text: `🔗 *Group Invite Link*:\nhttps://chat.whatsapp.com/${code}` }, { quoted: msg });
5556:                await sock.sendMessage(from, { text: `❌ Failed to retrieve group link: ${err.message}` }, { quoted: msg });
5563:                await sock.sendMessage(from, { text: "✅ Group invite link has been successfully revoked and regenerated." }, { quoted: msg });
5565:                await sock.sendMessage(from, { text: `❌ Failed to revoke link: ${err.message}` }, { quoted: msg });
5572:                await sock.sendMessage(from, { text: "❌ Please reply to a message or mention the user to promote (e.g. @user)" }, { quoted: msg });
5577:                await sock.sendMessage(from, { text: `✅ Successfully promoted @${targetJid.split('@')[0]} to Admin.`, mentions: [targetJid] }, { quoted: msg });
5579:                await sock.sendMessage(from, { text: `❌ Failed to promote member: ${err.message}` }, { quoted: msg });
5586:                await sock.sendMessage(from, { text: "❌ Please reply to a message or mention the user to demote (e.g. @user)" }, { quoted: msg });
5591:                await sock.sendMessage(from, { text: `✅ Successfully demoted @${targetJid.split('@')[0]} to Member.`, mentions: [targetJid] }, { quoted: msg });
5593:                await sock.sendMessage(from, { text: `❌ Failed to demote member: ${err.message}` }, { quoted: msg });
5600:                await sock.sendMessage(from, { text: "❌ Please reply to a message or mention the user to kick (e.g. @user)" }, { quoted: msg });
5605:                await sock.sendMessage(from, { text: `✅ Successfully kicked @${targetJid.split('@')[0]} from the group.`, mentions: [targetJid] }, { quoted: msg });
5607:                await sock.sendMessage(from, { text: `❌ Failed to kick member: ${err.message}` }, { quoted: msg });
5614:                await sock.sendMessage(from, { text: "❌ Please reply to the message you want to delete." }, { quoted: msg });
5626:                await sock.sendMessage(from, { text: `❌ Failed to delete message: ${err.message}` }, { quoted: msg });
5716:                    await sock.sendMessage(from, { text: warnText, mentions: [senderJid] });
5719:                    await sock.sendMessage(from, { text: warnText, mentions: [senderJid] });
5765:                  await sock.sendMessage(from, { text: warnText, mentions: [senderJid] });
5812:                      await sock.sendMessage(from, { text: warnText, mentions: [senderJid] });
5815:                      await sock.sendMessage(from, { text: warnText, mentions: [senderJid] });
5858:                    await sock.sendMessage(from, { text: warnText, mentions: [senderJid] });
5861:                    await sock.sendMessage(from, { text: warnText, mentions: [senderJid] });
5895:                  await sock.sendMessage(from, { text: warnText, mentions: [senderJid] });
5981:                await sock.sendMessage(from, { text: welcomeMsg });
6040:              await sock.sendMessage(from, { text: profileMsg }, { quoted: msg });
6047:              await sock.sendMessage(from, { text: pointsMsg }, { quoted: msg });
6067:              await sock.sendMessage(from, { text: limitMsg }, { quoted: msg });
6084:              await sock.sendMessage(from, { text: topMsg }, { quoted: msg });
6129:              await sock.sendMessage(from, { text: `⚠️ Fitur otomatisasi *${matchedBuiltin.title}* (${matchedBuiltin.command}) sedang dinonaktifkan oleh administrator.` }, { quoted: msg });
6142:              await sock.sendMessage(from, { text: `🚫 Perintah ini hanya dapat dijalankan oleh Pemilik Bot (Owner/Sistem).` }, { quoted: msg });
6151:              await sock.sendMessage(from, { text: `🚫 Perintah ini hanya dapat digunakan oleh Admin Grup.` }, { quoted: msg });
6162:              await sock.sendMessage(from, { text: matchedBuiltin.errorText }, { quoted: msg });
6215:                await sock.sendMessage(from, { text: `🚫 Perintah kustom ini hanya dapat dijalankan oleh Pemilik Bot.` }, { quoted: msg });
6223:                await sock.sendMessage(from, { text: `🚫 Perintah kustom ini hanya dapat digunakan oleh Admin Grup.` }, { quoted: msg });
6253:                await sock.sendMessage(from, { text: resText }, { quoted: msg });
6263:                await sock.sendMessage(from, { text: `${resText}\n\n*⚠️ Gagal memuat lampiran media: ${err.message}*` }, { quoted: msg });
6445:            await sock.sendMessage(from, { text: "⚠️ *Invalid Menfess Format!*\n\nUse: \`/menfes <receiver_number> <message>\`\nOr schedule it: \`/menfes <receiver_number> delay:<minutes>m <message>\`\n\nExample: \`/menfes 088291298977 Hello there\`\nExample: \`/menfes 088291298977 delay:5m Happy Birthday!\`" }, { quoted: msg });
6451:            await sock.sendMessage(from, { text: "⚠️ *Invalid Menfess Format!*\n\nUse: \`/menfes <receiver_number> <message>\`\nOr schedule it: \`/menfes <receiver_number> delay:<minutes>m <message>\`\n\nExample: \`/menfes 088291298977 Hello there\`\nExample: \`/menfes 088291298977 delay:5m Happy Birthday!\`" }, { quoted: msg });
6470:            await sock.sendMessage(from, { text: "❌ *Invalid WhatsApp Number!*\n\nPlease verify that the target phone number is correct (minimum 9 digits)." }, { quoted: msg });
6477:            await sock.sendMessage(from, { text: "❌ *Daily Limit Reached!*\n\nYou have reached your maximum of 3 Menfess messages per day. Please wait until tomorrow!" }, { quoted: msg });
6483:            await sock.sendMessage(from, { text: "❌ *Message Blocked!*\n\nYour message failed our safety filter because it contains inappropriate/harassing content. Please write polite and kind letters!" }, { quoted: msg });
6501:              await sock.sendMessage(from, { text: "⚠️ *You are in an active Menfess session!*\n\nPlease type \`/stop\` to end your current session before starting a new one." }, { quoted: msg });
6513:              await sock.sendMessage(from, { text: "⚠️ *Recipient Busy!*\n\nSorry, the recipient is currently in another active Menfess session with someone else. Please try again later." }, { quoted: msg });
6568:                await sock.sendMessage(targetJid, { text: message1 });
6570:              await sock.sendMessage(targetJid, { text: message2 });
6576:              await sock.sendMessage(from, { text: `✅ *Menfess Sent Successfully!*\n\nAn anonymous, secure chat session has been opened (max 5 mins).\nYour recipient's replies will be instantly forwarded to you right here.\n\nRemaining daily limit: *${limitCheck.remaining}/3*` }, { quoted: msg });
6580:              await sock.sendMessage(from, { text: `❌ *Failed to deliver Menfess:* ${err.message || err}` }, { quoted: msg });
